id,wage,educ,exper,nearc4,fatheduc,motheduc
3,481,12,9,0,8,8
4,721,12,16,0,14,12
5,250,11,10,1,11,12
6,729,12,16,1,8,7
7,500,12,8,1,9,12
8,565,18,9,1,14,14
9,608,14,9,1,14,14
10,425,12,10,1,12,12
11,515,12,11,1,12,12
12,225,9,13,1,11,12
13,400,12,8,1,11,6
14,417,11,7,1,11,6
15,217,11,13,1,11,6
17,300,14,4,1,15,12
19,346,12,16,1,12,8
22,575,10,10,1,8,8
25,649,12,14,1,8,8
26,944,18,8,1,12,13
30,726,15,11,1,5,14
31,604,12,10,1,14,12
32,693,12,14,1,11,12
35,1400,18,10,1,14,13
36,300,12,8,1,7,12
37,1800,18,8,1,16,16
38,413,12,7,1,11,12
47,208,12,7,1,12,12
53,824,16,2,1,10,10
55,255,11,11,1,6,10
62,962,16,8,1,12,12
63,944,10,15,1,8,6
64,1146,18,10,1,8,11
77,324,6,15,1,2,6
79,235,11,7,1,6,12
80,1000,12,16,1,11,10
82,624,15,11,1,10,12
83,650,11,17,1,8,10
90,380,16,2,1,12,10
91,353,12,6,1,12,11
93,621,17,5,1,10,10
97,440,12,7,1,10,11
98,738,12,8,1,12,10
102,280,11,14,1,5,5
110,425,12,9,1,10,12
112,538,16,8,1,12,12
115,740,16,10,1,12,12
116,673,13,13,1,10,12
119,769,12,16,1,10,10
121,592,12,6,1,10,10
125,213,9,9,1,12,11
127,1563,16,12,1,12,12
129,774,16,6,1,11,11
131,600,12,8,1,8,9
133,693,18,0,1,16,16
135,570,13,12,1,8,12
136,433,14,8,1,12,12
137,538,15,7,1,12,12
138,627,12,7,1,12,9
139,481,8,17,1,12,11
141,545,12,8,1,6,11
142,576,12,7,1,12,9
144,700,16,3,1,14,12
147,788,16,6,1,12,12
148,1012,17,4,1,12,12
149,758,12,6,1,12,10
150,601,14,9,1,12,16
154,250,12,6,1,12,12
156,500,12,8,1,10,12
157,550,11,14,1,8,6
158,1143,12,7,1,8,6
159,810,18,7,1,8,8
168,625,16,3,1,9,10
169,588,14,4,1,16,12
170,375,14,6,1,12,12
173,817,16,7,1,14,11
175,865,14,10,1,15,12
176,350,15,7,1,12,12
177,202,13,5,1,12,12
178,505,13,13,1,16,16
179,816,17,7,1,12,13
181,625,18,2,1,14,12
182,769,18,8,1,16,16
183,500,17,4,1,16,17
188,619,17,4,1,12,8
194,769,18,4,1,10,12
